"Sample ID"	Current_Natural_Log_Ratio	host_age	diet_exp
11548.A16.91.4	3.5127756404316557	11.5	RC_AIR
11548.A15.85.11	2.2378451417016993	15	RC_AIR
11548.A15.87.8	4.231688123732978	13.5	RC_AIR
11548.A16.92.3	3.9509384216778196	11	RC_AIR
11548.A16.89.6	-0.12117643682080015	12.5	RC_AIR
11548.A15.86.9	2.930450563318826	14	RC_AIR
11548.A15.88.7	4.094023998026375	13	RC_AIR
11548.A17.93.20	1.6481865366777946	19.5	RC_AIR
11548.A16.89.7	1.6670954470193955	13	RC_AIR
11548.A16.92.4	3.0490129211146675	11.5	RC_AIR
11548.A15.86.1	2.226999106037451	10	RC_AIR
11548.A16.90.5	2.3035912980093434	12	RC_AIR
11548.A15.87.9	2.432271247657214	14	RC_AIR
11548.A16.91.5	2.3294221342256014	12	RC_AIR
11548.A15.85.1	4.230814074206133	10	RC_AIR
11548.A15.88.8	3.26536278210543	13.5	RC_AIR
11548.A17.93.3	4.1277845378538975	11	RC_AIR
11548.A16.89.8	0.1355113734715676	13.5	RC_AIR
11548.A16.92.5	1.4906695856852687	12	RC_AIR
11548.A15.86.10	1.7889047151113147	14.5	RC_AIR
11548.A16.90.6	1.0973154398285931	12.5	RC_AIR
11548.A15.88.9	3.2311748804552174	14	RC_AIR
11548.A15.85.10	2.543955678640799	14.5	RC_AIR
11548.A16.89.9	3.128016399901174	14	RC_AIR
11548.A16.91.6	1.808491728385838	12.5	RC_AIR
11548.A15.87.1	3.647788026748188	10	RC_AIR
11548.A17.93.4	4.330199113324303	11.5	RC_AIR
11548.A15.86.11	2.887606404364891	15	RC_AIR
11548.A16.90.7	0.7510024961600461	13	RC_AIR
11548.A16.92.6	1.2199515902317835	12.5	RC_AIR
11548.A16.91.7	1.5792863972595121	13	RC_AIR
11548.A15.88.1	1.1794163210834059	10	RC_AIR
11548.A15.85.15	4.09152006426011	17	RC_AIR
11548.A15.87.10	2.9527382442251593	14.5	RC_AIR
11548.A15.86.12	2.6768048172548724	15.5	RC_AIR
11548.A16.90.8	0.6410208998685043	13.5	RC_AIR
11548.A16.91.8	1.8017129949745057	13.5	RC_AIR
11548.A17.93.5	4.943879627641945	12	RC_AIR
11548.A16.92.7	0.6934195240775836	13	RC_AIR
11548.A15.87.11	2.4438567228152106	15	RC_AIR
11548.A15.88.10	2.666292247695817	14.5	RC_AIR
11548.A15.85.12	3.4192158871648335	15.5	RC_AIR
11548.A15.86.13	3.9265028179592347	16	RC_AIR
11548.A16.89.1	3.157134227265253	10	RC_AIR
11548.A16.90.1	3.6940032911138054	10	RC_AIR
11548.A16.90.9	2.4892314058897824	14	RC_AIR
11548.A16.91.9	3.0057364126882664	14	RC_AIR
11548.A15.87.12	2.8912217366978687	15.5	RC_AIR
11548.A15.88.11	3.4345735428191526	15	RC_AIR
11548.A16.92.8	1.9451739752850647	13.5	RC_AIR
11548.A17.93.6	4.269209446436922	12.5	RC_AIR
11548.A16.89.10	2.852111544276445	14.5	RC_AIR
11548.A15.86.14	3.0739739901959258	16.5	RC_AIR
11548.A16.90.10	1.6448846614298471	14.5	RC_AIR
11548.A15.85.14	4.30219942102122	16.5	RC_AIR
11548.A15.87.13	3.915305284086065	16	RC_AIR
11548.A15.88.12	2.208778883699698	15.5	RC_AIR
11548.A16.92.9	1.959793720021354	14	RC_AIR
11548.A16.92.1	3.710910616992419	10	RC_AIR
11548.A17.93.7	1.785168794763539	13	RC_AIR
11548.A15.86.15	2.7705485991248366	17	RC_AIR
11548.A16.90.11	1.5374264516019087	15	RC_AIR
11548.A16.91.1	1.975541946661684	10	RC_AIR
11548.A15.87.14	3.6250492167057926	16.5	RC_AIR
11548.A16.89.12	1.1724177846395252	15.5	RC_AIR
11548.A15.88.13	3.284215774047647	16	RC_AIR
11548.A16.92.10	2.5935153091683416	14.5	RC_AIR
11548.A16.91.10	1.8687732682844773	14.5	RC_AIR
11548.A17.93.8	3.7513228258379083	13.5	RC_AIR
11548.A16.90.12	1.2682576406908428	15.5	RC_AIR
11548.A15.85.13	4.397216800167856	16	RC_AIR
11548.A15.86.16	3.338830062181194	17.5	RC_AIR
11548.A17.93.1	5.099997081309567	10	RC_AIR
11548.A15.87.15	2.719947648891277	17	RC_AIR
11548.A16.92.11	1.2971828783531443	15	RC_AIR
11548.A17.93.9	5.2833850030972265	14	RC_AIR
11548.A16.91.11	1.6001147688601431	15	RC_AIR
11548.A16.89.13	2.1562226076421904	16	RC_AIR
11548.A15.86.17	2.652210323877858	18	RC_AIR
